,Actual,Predicted
905,1720.7,1721.5644780422647
1669,1253.1,1254.5975064346414
836,1949.9,1946.966656671553
2400,1322.0,1316.5775121095442
932,1694.5,1697.8026899232798
2406,1316.6,1318.8721373471176
1696,1291.9,1289.4169466864312
1991,1239.4,1231.5127216941648
1149,1396.9,1394.1023378650973
2162,1186.6,1177.9960988964144
1352,1216.0,1213.0419495390215
1668,1259.8,1264.6792683966764
2028,1065.0,1060.2356060894654
2217,1187.7,1192.625209232187
1222,1286.1,1292.228876486774
1647,1246.4,1252.5499216633918
691,1780.2,1776.3941671004025
1895,1320.6,1329.3954076112343
529,1779.5,1783.5066918355333
1963,1223.5,1227.5833702191092
1540,1298.9,1289.6954645198907
531,1762.7,1778.5413259227414
1076,1513.8,1508.510496453904
2236,1197.3,1203.6816987723118
296,1774.2,1760.933926038083
2323,1239.0,1239.6693854911628
481,1869.4,1874.4027788659237
1426,1320.7,1316.8432403398435
1338,1205.8,1202.7166924414742
1443,1353.5,1349.2794991578085
2505,1262.2,1255.7080273890708
145,1923.7,1940.4569613985045
2293,1218.1,1177.0409601155432
1512,1320.4,1323.9284318075524
2232,1208.2,1206.940197750046
778,1838.5,1853.4873609591998
1673,1252.8,1258.9234920986964
776,1843.6,1841.3248980910716
259,1869.7,1858.1045676981812
861,1949.0,1923.1013831244607
1228,1317.7,1320.091340021981
1429,1313.7,1313.23629685729
2157,1176.8,1181.3040385907136
105,1916.5,1917.4172202013308
160,1963.9,1960.2025127362951
1749,1196.0,1197.092313706316
381,1731.7,1729.4625654936249
1741,1236.8,1238.5525569958645
489,1810.3,1812.301643377104
1356,1200.0,1199.4726786975646
965,1516.7,1557.2496200732598
1063,1487.5,1494.7286404324275
1425,1318.2,1315.154093566579
2330,1206.0,1211.8663370925353
1856,1324.6,1323.470020326232
889,1790.0,1795.8364414236528
576,1722.9,1738.334953988602
527,1785.5,1783.6565143656262
1737,1233.1,1228.9699144144552
93,1944.2,1948.0055369740992
227,1826.8,1835.38070671274
1092,1503.2,1498.591814069354
651,1865.9,1864.6717699930034
2501,1251.2,1254.378712790587
1913,1247.4,1253.71963383595
2034,1072.0,1073.8090661090541
1490,1319.0,1323.1527847626755
1296,1215.0,1213.1781124113838
717,1721.8,1717.330084334723
1781,1165.8,1157.9210320134914
300,1680.5,1700.9141930491733
1001,1556.7,1566.8452366233753
1025,1480.5,1478.6088264846262
1699,1274.2,1262.2200495415095
698,1741.6,1735.8428175088925
859,1949.8,1971.2061429715156
237,1890.7,1884.1441262724613
790,1872.4,1855.7971005174857
142,1923.8,1931.9757647409228
373,1731.3,1721.868361503211
222,1840.5,1843.2418625637565
660,1905.0,1904.0866259742254
520,1804.9,1800.531617826051
1184,1284.2,1289.7044594319884
1365,1221.0,1217.5564753126832
303,1651.0,1651.9872995086391
1304,1232.3,1230.663719622147
1467,1325.6,1325.1825989806316
981,1620.5,1616.6075495526686
669,1868.0,1870.1811975017558
1803,1273.5,1263.775685952554
1505,1327.2,1329.686599220278
1344,1200.4,1203.8211353002625
1599,1330.4,1343.9005297341357
1022,1478.2,1480.6738631934736
631,1809.9,1803.6081713625697
2053,1081.0,1082.2148673848378
2010,1090.7,1093.3711981328436
849,1974.9,1945.0928362652571
904,1739.8,1734.0150216834388
910,1704.8,1708.4706408716117
1612,1279.7,1287.5491986994084
888,1793.5,1793.718600184373
2192,1213.9,1195.0674471248485
1661,1297.5,1287.3326106396748
1821,1255.5,1260.6953688384438
345,1736.3,1743.5769026642624
457,1934.8,1934.8421023785986
1138,1400.0,1408.9894778066368
1238,1314.0,1317.810598806364
1096,1525.5,1542.7483580462676
1226,1299.2,1306.2546307992588
1722,1203.2,1206.952789949828
1567,1283.0,1285.5848732725358
267,1804.2,1804.1169465694957
1943,1230.0,1245.753050670071
1802,1266.4,1267.8000676025922
1506,1339.2,1341.135374481076
581,1778.8,1767.100114947322
1129,1426.7,1437.7411880230873
